id	visit_begin_moved0	create_uid	audit_criteria_id	write_uid	note	visit_sheet_id	visit_end_moved0	write_date	create_date	visit_begin	visit_end
83	(null)	1	3	1	(null)	(null)	(null)	2019-06-11 12:52:52	2019-06-11 12:52:52	(null)	(null)
84	(null)	1	4	1	(null)	(null)	(null)	2019-06-11 12:52:52	2019-06-11 12:52:52	(null)	(null)
85	(null)	1	5	1	(null)	(null)	(null)	2019-06-11 12:52:52	2019-06-11 12:52:52	(null)	(null)
76	(null)	1	1	1	(null)	(null)	(null)	2019-06-11 11:39:57	2019-06-11 11:38:26	2	(null)
77	(null)	1	2	1	(null)	(null)	(null)	2019-06-11 11:39:57	2019-06-11 11:38:26	3	(null)
78	(null)	1	3	1	(null)	(null)	(null)	2019-06-11 11:39:57	2019-06-11 11:38:26	6	(null)
79	(null)	1	4	1	(null)	(null)	(null)	2019-06-11 11:39:57	2019-06-11 11:38:26	7	(null)
80	(null)	1	5	1	(null)	(null)	(null)	2019-06-11 11:39:57	2019-06-11 11:38:26	10	(null)
86	(null)	1	1	1	(null)	86	(null)	2019-06-13 07:36:12	2019-06-13 07:36:12	(null)	(null)
87	(null)	1	2	1	(null)	86	(null)	2019-06-13 07:36:12	2019-06-13 07:36:12	(null)	(null)
88	(null)	1	3	1	(null)	86	(null)	2019-06-13 07:36:12	2019-06-13 07:36:12	(null)	(null)
89	(null)	1	4	1	(null)	86	(null)	2019-06-13 07:36:12	2019-06-13 07:36:12	(null)	(null)
90	(null)	1	5	1	(null)	86	(null)	2019-06-13 07:36:12	2019-06-13 07:36:12	(null)	(null)
96	(null)	1	1	1	(null)	88	(null)	2019-06-13 08:07:58	2019-06-13 08:07:58	(null)	(null)
97	(null)	1	2	1	(null)	88	(null)	2019-06-13 08:07:58	2019-06-13 08:07:58	(null)	(null)
98	(null)	1	3	1	(null)	88	(null)	2019-06-13 08:07:58	2019-06-13 08:07:58	(null)	(null)
99	(null)	1	4	1	(null)	88	(null)	2019-06-13 08:07:58	2019-06-13 08:07:58	(null)	(null)
100	(null)	1	5	1	(null)	88	(null)	2019-06-13 08:07:58	2019-06-13 08:07:58	(null)	(null)
101	(null)	1	1	1	(null)	89	(null)	2019-06-17 06:39:24	2019-06-17 06:39:24	(null)	(null)
102	(null)	1	2	1	(null)	89	(null)	2019-06-17 06:39:24	2019-06-17 06:39:24	(null)	(null)
103	(null)	1	3	1	(null)	89	(null)	2019-06-17 06:39:24	2019-06-17 06:39:24	(null)	(null)
104	(null)	1	4	1	(null)	89	(null)	2019-06-17 06:39:24	2019-06-17 06:39:24	(null)	(null)
105	(null)	1	5	1	(null)	89	(null)	2019-06-17 06:39:24	2019-06-17 06:39:24	(null)	(null)
126	(null)	1	1	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
127	(null)	1	2	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
128	(null)	1	3	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
129	(null)	1	4	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
130	(null)	1	5	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
106	(null)	1	1	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
107	(null)	1	2	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
108	(null)	1	3	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
109	(null)	1	4	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
110	(null)	1	5	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
111	(null)	1	1	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
112	(null)	1	2	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
113	(null)	1	3	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
114	(null)	1	4	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
115	(null)	1	5	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
116	(null)	1	1	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
117	(null)	1	2	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
118	(null)	1	3	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
119	(null)	1	4	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
120	(null)	1	5	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
131	(null)	1	1	1	(null)	(null)	(null)	2019-06-17 14:02:24	2019-06-17 14:02:24	(null)	(null)
132	(null)	1	2	1	(null)	(null)	(null)	2019-06-17 14:02:24	2019-06-17 14:02:24	(null)	(null)
133	(null)	1	3	1	(null)	(null)	(null)	2019-06-17 14:02:24	2019-06-17 14:02:24	(null)	(null)
134	(null)	1	4	1	(null)	(null)	(null)	2019-06-17 14:02:24	2019-06-17 14:02:24	(null)	(null)
135	(null)	1	5	1	(null)	(null)	(null)	2019-06-17 14:02:24	2019-06-17 14:02:24	(null)	(null)
121	(null)	1	1	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
122	(null)	1	2	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
123	(null)	1	3	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
124	(null)	1	4	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
125	(null)	1	5	1	(null)	(null)	(null)	2019-06-17 14:00:20	2019-06-17 14:00:20	(null)	(null)
136	(null)	1	1	1	(null)	96	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
137	(null)	1	2	1	(null)	96	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
138	(null)	1	3	1	(null)	96	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
139	(null)	1	4	1	(null)	96	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
140	(null)	1	5	1	(null)	96	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
141	(null)	1	1	1	(null)	97	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
142	(null)	1	2	1	(null)	97	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
143	(null)	1	3	1	(null)	97	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
144	(null)	1	4	1	(null)	97	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
145	(null)	1	5	1	(null)	97	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
146	(null)	1	1	1	(null)	98	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
147	(null)	1	2	1	(null)	98	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
148	(null)	1	3	1	(null)	98	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
149	(null)	1	4	1	(null)	98	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
150	(null)	1	5	1	(null)	98	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
151	(null)	1	1	1	(null)	99	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
152	(null)	1	2	1	(null)	99	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
153	(null)	1	3	1	(null)	99	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
154	(null)	1	4	1	(null)	99	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
155	(null)	1	5	1	(null)	99	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
156	(null)	1	1	1	(null)	100	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
157	(null)	1	2	1	(null)	100	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
158	(null)	1	3	1	(null)	100	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
159	(null)	1	4	1	(null)	100	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
160	(null)	1	5	1	(null)	100	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
161	(null)	1	1	1	(null)	101	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
162	(null)	1	2	1	(null)	101	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
163	(null)	1	3	1	(null)	101	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
164	(null)	1	4	1	(null)	101	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
165	(null)	1	5	1	(null)	101	(null)	2019-06-17 14:35:26	2019-06-17 14:35:26	(null)	(null)
166	(null)	1	1	1	(null)	102	(null)	2019-06-18 13:06:05	2019-06-18 13:06:05	(null)	(null)
167	(null)	1	2	1	(null)	102	(null)	2019-06-18 13:06:05	2019-06-18 13:06:05	(null)	(null)
168	(null)	1	3	1	(null)	102	(null)	2019-06-18 13:06:05	2019-06-18 13:06:05	(null)	(null)
169	(null)	1	4	1	(null)	102	(null)	2019-06-18 13:06:05	2019-06-18 13:06:05	(null)	(null)
170	(null)	1	5	1	(null)	102	(null)	2019-06-18 13:06:05	2019-06-18 13:06:05	(null)	(null)
171	(null)	1	1	1	(null)	103	(null)	2019-06-19 05:46:01	2019-06-19 05:46:01	(null)	(null)
172	(null)	1	2	1	(null)	103	(null)	2019-06-19 05:46:01	2019-06-19 05:46:01	(null)	(null)
173	(null)	1	3	1	(null)	103	(null)	2019-06-19 05:46:01	2019-06-19 05:46:01	(null)	(null)
174	(null)	1	4	1	(null)	103	(null)	2019-06-19 05:46:01	2019-06-19 05:46:01	(null)	(null)
175	(null)	1	5	1	(null)	103	(null)	2019-06-19 05:46:01	2019-06-19 05:46:01	(null)	(null)
176	(null)	1	1	1	(null)	104	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
177	(null)	1	2	1	(null)	104	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
178	(null)	1	3	1	(null)	104	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
179	(null)	1	4	1	(null)	104	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
180	(null)	1	5	1	(null)	104	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
181	(null)	1	1	1	(null)	105	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
182	(null)	1	2	1	(null)	105	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
183	(null)	1	3	1	(null)	105	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
184	(null)	1	4	1	(null)	105	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
185	(null)	1	5	1	(null)	105	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
186	(null)	1	1	1	(null)	106	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
187	(null)	1	2	1	(null)	106	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
188	(null)	1	3	1	(null)	106	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
189	(null)	1	4	1	(null)	106	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
190	(null)	1	5	1	(null)	106	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
191	(null)	1	1	1	(null)	107	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
192	(null)	1	2	1	(null)	107	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
193	(null)	1	3	1	(null)	107	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
194	(null)	1	4	1	(null)	107	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
195	(null)	1	5	1	(null)	107	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
196	(null)	1	1	1	(null)	108	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
197	(null)	1	2	1	(null)	108	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
198	(null)	1	3	1	(null)	108	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
199	(null)	1	4	1	(null)	108	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
200	(null)	1	5	1	(null)	108	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
201	(null)	1	1	1	(null)	109	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
202	(null)	1	2	1	(null)	109	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
203	(null)	1	3	1	(null)	109	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
204	(null)	1	4	1	(null)	109	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
205	(null)	1	5	1	(null)	109	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
206	(null)	1	1	1	(null)	110	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
207	(null)	1	2	1	(null)	110	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
208	(null)	1	3	1	(null)	110	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
209	(null)	1	4	1	(null)	110	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
210	(null)	1	5	1	(null)	110	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
211	(null)	1	1	1	(null)	111	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
212	(null)	1	2	1	(null)	111	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
213	(null)	1	3	1	(null)	111	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
214	(null)	1	4	1	(null)	111	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
215	(null)	1	5	1	(null)	111	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
216	(null)	1	1	1	(null)	112	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
217	(null)	1	2	1	(null)	112	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
218	(null)	1	3	1	(null)	112	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
219	(null)	1	4	1	(null)	112	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
220	(null)	1	5	1	(null)	112	(null)	2019-06-19 08:13:35	2019-06-19 08:13:35	(null)	(null)
221	(null)	1	1	1	(null)	113	(null)	2019-06-19 09:05:36	2019-06-19 09:05:36	(null)	(null)
222	(null)	1	2	1	(null)	113	(null)	2019-06-19 09:05:36	2019-06-19 09:05:36	(null)	(null)
223	(null)	1	3	1	(null)	113	(null)	2019-06-19 09:05:36	2019-06-19 09:05:36	(null)	(null)
224	(null)	1	4	1	(null)	113	(null)	2019-06-19 09:05:36	2019-06-19 09:05:36	(null)	(null)
225	(null)	1	5	1	(null)	113	(null)	2019-06-19 09:05:36	2019-06-19 09:05:36	(null)	(null)
226	(null)	1	1	1	(null)	114	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
227	(null)	1	2	1	(null)	114	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
228	(null)	1	3	1	(null)	114	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
229	(null)	1	4	1	(null)	114	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
230	(null)	1	5	1	(null)	114	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
231	(null)	1	1	1	(null)	115	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
232	(null)	1	2	1	(null)	115	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
233	(null)	1	3	1	(null)	115	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
234	(null)	1	4	1	(null)	115	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
235	(null)	1	5	1	(null)	115	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
236	(null)	1	1	1	(null)	116	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
237	(null)	1	2	1	(null)	116	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
238	(null)	1	3	1	(null)	116	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
239	(null)	1	4	1	(null)	116	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
240	(null)	1	5	1	(null)	116	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
241	(null)	1	1	1	(null)	117	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
242	(null)	1	2	1	(null)	117	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
243	(null)	1	3	1	(null)	117	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
244	(null)	1	4	1	(null)	117	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
245	(null)	1	5	1	(null)	117	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
246	(null)	1	1	1	(null)	118	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
247	(null)	1	2	1	(null)	118	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
248	(null)	1	3	1	(null)	118	(null)	2019-06-19 09:07:51	2019-06-19 09:07:51	(null)	(null)
